,Date,SickCount,5ma,10ma,30ma,60ma,90ma,29ema,5ema,HighRisk
0,2019-01-01,1,,,,,,1.0,1.0,8
1,2019-01-02,2,,,,,,1.0666666666666667,1.3333333333333335,3
2,2019-01-03,0,,,,,,0.9955555555555555,0.8888888888888891,3
3,2019-01-04,1,,,,,,0.9958518518518519,0.925925925925926,2
4,2019-01-05,1,1.0,,,,,0.9961283950617285,0.9506172839506175,8
5,2019-01-06,1,1.0,,,,,0.9963865020576133,0.9670781893004117,5
6,2019-01-07,0,0.6,,,,,0.9299607352537724,0.6447187928669412,3
7,2019-01-08,0,0.6,,,,,0.867963352903521,0.4298125285779609,5
8,2019-01-09,2,0.8,,,,,0.943432462709953,0.9532083523853072,6
9,2019-01-10,2,1.0,1.0,,,,1.0138702985292896,1.302138901590205,3
10,2019-01-11,0,0.8,0.9,,,,0.9462789452940036,0.8680926010601367,8
11,2019-01-12,3,1.4,1.0,,,,1.0831936822744033,1.578728400706758,4
12,2019-01-13,0,1.4,1.0,,,,1.0109807701227764,1.052485600471172,5
13,2019-01-14,1,1.2,1.0,,,,1.010248718781258,1.0349904003141148,2
14,2019-01-15,2,1.2,1.1,,,,1.0762321375291743,1.3566602668760765,4
15,2019-01-16,0,1.2,1.0,,,,1.0044833283605628,0.9044401779173845,6
16,2019-01-17,2,1.0,1.2,,,,1.0708511064698587,1.2696267852782563,5
17,2019-01-18,0,1.0,1.2,,,,0.9994610327052015,0.846417856852171,3
18,2019-01-19,1,1.0,1.1,,,,0.9994969638581881,0.8976119045681141,4
19,2019-01-20,0,0.6,0.9,,,,0.9328638329343089,0.5984079363787428,3
20,2019-01-21,1,0.8,1.0,,,,0.9373395774053549,0.7322719575858285,7
21,2019-01-22,0,0.4,0.7,,,,0.8748502722449979,0.4881813050572191,6
22,2019-01-23,2,0.8,0.9,,,,0.9498602540953314,0.9921208700381461,6
23,2019-01-24,1,0.8,0.9,,,,0.9532029038223093,0.9947472466920975,10
24,2019-01-25,2,1.2,0.9,,,,1.022989376900822,1.3298314977947316,6
25,2019-01-26,1,1.2,1.0,,,,1.0214567517741007,1.2198876651964878,3
26,2019-01-27,0,1.2,0.8,,,,0.9533596349891607,0.8132584434643253,5
27,2019-01-28,1,1.0,0.9,,,,0.9564689926565499,0.8755056289762169,4
28,2019-01-29,0,0.8,0.8,,,,0.8927043931461133,0.583670419317478,4
29,2019-01-30,0,0.4,0.8,0.9,,,0.8331907669363724,0.3891136128783187,7
30,2019-01-31,0,0.2,0.7,0.8666666666666667,,,0.7776447158072809,0.2594090752522125,4
31,2019-02-01,0,0.2,0.7,0.8,,,0.7258017347534622,0.17293938350147503,5
32,2019-02-02,1,0.2,0.6,0.8333333333333334,,,0.7440816191032313,0.44862625566765,4
33,2019-02-03,0,0.2,0.5,0.8,,,0.6944761778296826,0.29908417044510005,7
34,2019-02-04,3,0.8,0.6,0.8666666666666667,,,0.8481777659743706,1.1993894469634,7
35,2019-02-05,2,1.2,0.7,0.9,,,0.9249659149094125,1.4662596313089336,6
36,2019-02-06,2,1.6,0.9,0.9666666666666667,,,0.9966348539154516,1.644173087539289,4
37,2019-02-07,3,2.0,1.1,1.0666666666666667,,,1.1301925303210882,2.0961153916928597,5
